Country,ISO code,Data source category,Reference date,household
Afghanistan,4,MICS,07/01/2010,7.75
Afghanistan,4,DHS,19/10/2015,8.04
Albania,8,MICS,07/01/2000,4.35
Albania,8,MICS,07/01/2005,4.00
Albania,8,DHS,21/01/2009,3.82
Albania,8,DYB,07/01/2011,3.86
Albania,8,DHS,12/01/2017,3.30
Algeria,12,MICS,07/01/2012,5.42
Algeria,12,MICS,07/01/2018,4.94
Angola,24,MICS,07/01/2001,4.75
Angola,24,DHS,29/01/2007,5.69
Angola,24,DHS,03/01/2011,4.98
Angola,24,DHS,01/01/2016,4.82
Argentina,32,IPUMS,07/01/1970,3.78
Argentina,32,IPUMS,07/01/1980,3.86
Argentina,32,IPUMS,07/01/2001,3.57
Argentina,32,DYB,07/01/2010,3.26
Argentina,32,IPUMS,07/01/2010,3.26
Argentina,32,MICS,07/01/2011,3.26
Argentina,32,MICS,07/01/2019,2.95
Armenia,51,DHS,11/02/2000,4.34
Armenia,51,DYB,07/01/2001,4.14
Armenia,51,IPUMS,07/01/2001,3.99
Armenia,51,DHS,17/10/2005,3.76
Armenia,51,DHS,15/11/2010,3.56
Armenia,51,DYB,07/01/2011,3.96
Armenia,51,IPUMS,07/01/2011,4.01
Armenia,51,DHS,02/05/2016,3.54
Aruba,533,DYB,07/01/2010,2.89
Australia,36,DYB,07/01/2006,2.5
Australia,36,DYB,07/01/2011,2.5
Australia,36,DYB,07/01/2016,2.55
Austria,40,IPUMS,07/01/1971,2.88
Austria,40,IPUMS,07/01/1981,2.71
Austria,40,IPUMS,07/01/1991,2.55
Austria,40,DYB,07/01/2001,2.38
Austria,40,IPUMS,07/01/2001,2.38
Austria,40,LFS,07/01/2001,2.42
Austria,40,DYB,07/01/2011,2.27
Austria,40,IPUMS,07/01/2011,2.27
Austria,40,LFS,07/01/2011,2.27
Azerbaijan,31,DYB,07/01/1999,
Azerbaijan,31,MICS,07/01/2000,4.61
Azerbaijan,31,DHS,14/09/2006,4.15
Azerbaijan,31,DYB,07/01/2009,4.55
Bahamas,44,DYB,07/01/2010,3.4
Bangladesh,50,IPUMS,07/01/1991,5.45
Bangladesh,50,DHS,13/01/1994,5.46
Bangladesh,50,DHS,01/05/1997,5.3
Bangladesh,50,DHS,30/01/2000,5.17
Bangladesh,50,IPUMS,07/01/2001,4.85
Bangladesh,50,DHS,14/03/2004,4.96
Bangladesh,50,MICS,07/01/2006,4.83
Bangladesh,50,DHS,06/02/2007,4.71
Bangladesh,50,DYB,07/01/2011,
Bangladesh,50,IPUMS,07/01/2011,4.44
Bangladesh,50,DHS,10/04/2011,4.6
Bangladesh,50,MICS,07/01/2012,4.57
Bangladesh,50,DHS,22/08/2014,4.47
Bangladesh,50,DHS,01/02/2018,4.28
Bangladesh,50,MICS,07/01/2019,4.26
Barbados,52,MICS,07/01/2012,2.85
Belarus,112,DYB,07/01/1999,2.57
Belarus,112,IPUMS,07/01/1999,2.63
Belarus,112,MICS,07/01/2005,2.67
Belarus,112,DYB,07/01/2009,2.43
Belarus,112,IPUMS,07/01/2009,2.48
Belarus,112,MICS,07/01/2012,2.46
Belarus,112,DYB,07/01/2019,2.16
Belarus,112,MICS,07/01/2019,2.34
Belgium,56,DYB,07/01/2001,2.36
Belgium,56,LFS,07/01/2001,2.4
Belgium,56,DYB,07/01/2011,2.32
Belgium,56,LFS,07/01/2011,2.36
Belize,84,MICS,07/01/2006,4.16
Belize,84,MICS,07/01/2011,3.91
Belize,84,MICS,07/01/2015,3.75
Benin,204,IPUMS,07/01/1979,5.4
Benin,204,IPUMS,07/01/1992,5.9
Benin,204,DHS,18/07/1996,6
Benin,204,DHS,25/09/2001,5.18
Benin,204,DYB,07/01/2002,
Benin,204,IPUMS,07/01/2002,5.58
Benin,204,DHS,29/09/2006,5.05
Benin,204,DHS,17/02/2012,4.96
Benin,204,DYB,07/01/2013,5.52
Benin,204,IPUMS,07/01/2013,5.54
Benin,204,MICS,07/01/2014,5.18
Benin,204,DHS,01/02/2018,5.19
Bermuda,60,DYB,07/01/2000,2.47
Bermuda,60,DYB,07/01/2010,2.39
Bermuda,60,DYB,07/01/2016,2.26
Bhutan,64,DYB,07/01/2005,
Bhutan,64,MICS,07/01/2010,4.59
Bolivia (Plurinational State of),68,IPUMS,07/01/1976,4.35
Bolivia (Plurinational State of),68,IPUMS,07/01/1992,4.35
Bolivia (Plurinational State of),68,DHS,03/01/1994,4.52
Bolivia (Plurinational State of),68,DHS,14/06/1998,4.36
Bolivia (Plurinational State of),68,MICS,07/01/2000,4.44
Bolivia (Plurinational State of),68,DYB,07/01/2001,4.09
Bolivia (Plurinational State of),68,IPUMS,07/01/2001,4.09
Bolivia (Plurinational State of),68,DHS,27/10/2003,4.23
Bolivia (Plurinational State of),68,DHS,17/04/2008,3.94
Bolivia (Plurinational State of),68,DYB,07/01/2012,3.53
Bosnia and Herzegovina,70,MICS,07/01/2000,3.37
Bosnia and Herzegovina,70,MICS,07/01/2006,3.14
Bosnia and Herzegovina,70,MICS,07/01/2011,3.5
Botswana,72,IPUMS,07/01/1981,5.61
Botswana,72,IPUMS,07/01/1991,4.73
Botswana,72,MICS,07/01/2000,4.31
Botswana,72,DYB,07/01/2001,4.15
Botswana,72,IPUMS,07/01/2001,4.11
Botswana,72,DYB,07/01/2011,
Botswana,72,IPUMS,07/01/2011,3.52
Brazil,76,IPUMS,07/01/1960,5.13
Brazil,76,IPUMS,07/01/1970,5.1
Brazil,76,IPUMS,07/01/1980,4.65
Brazil,76,IPUMS,07/01/1991,4.19
Brazil,76,DHS,11/08/1991,4.75
Brazil,76,DHS,05/02/1996,4.09
Brazil,76,DYB,07/01/2000,3.76
Brazil,76,IPUMS,07/01/2000,3.76
Brazil,76,IPUMS,07/01/2010,3.31
Brunei Darussalam,96,DYB,07/01/2011,
Bulgaria,100,DYB,07/01/2001,2.69
Bulgaria,100,LFS,07/01/2001,2.81
Bulgaria,100,DYB,07/01/2011,
Bulgaria,100,LFS,07/01/2011,2.34
Burkina Faso,854,IPUMS,07/01/1985,6.23
Burkina Faso,854,DHS,02/04/1993,6.66
Burkina Faso,854,IPUMS,07/01/1996,6.55
Burkina Faso,854,DHS,14/01/1999,6.73
Burkina Faso,854,DHS,09/09/2003,6.49
Burkina Faso,854,DYB,07/01/2006,5.94
Burkina Faso,854,IPUMS,07/01/2006,5.93
Burkina Faso,854,MICS,07/01/2006,6.71
Burkina Faso,854,DHS,09/09/2010,5.67
Burkina Faso,854,DHS,10/01/2014,5.92
Burundi,108,MICS,07/01/2000,5.25
Burundi,108,MICS,07/01/2005,4.96
Burundi,108,DYB,07/01/2008,4.26
Burundi,108,DHS,15/11/2010,4.78
Burundi,108,DHS,15/12/2012,4.73
Burundi,108,DHS,22/12/2016,4.83
Cambodia,116,IPUMS,07/01/1998,5.17
Cambodia,116,DHS,16/04/2000,5.37
Cambodia,116,IPUMS,07/01/2004,4.88
Cambodia,116,DHS,12/07/2005,4.96
Cambodia,116,DYB,07/01/2008,
Cambodia,116,IPUMS,07/01/2008,4.68
Cambodia,116,DHS,21/10/2010,4.75
Cambodia,116,IPUMS,07/01/2013,4.64
Cambodia,116,DHS,09/01/2014,4.61
Cameroon,120,IPUMS,07/01/1976,5.07
Cameroon,120,IPUMS,07/01/1987,5.14
Cameroon,120,DHS,07/10/1991,5.61
Cameroon,120,DHS,20/04/1998,5.5
Cameroon,120,MICS,07/01/2000,5.79
Cameroon,120,DHS,06/06/2004,4.79
Cameroon,120,IPUMS,07/01/2005,5.12
Cameroon,120,MICS,07/01/2006,4.51
Cameroon,120,DHS,05/02/2011,4.99
Cameroon,120,MICS,07/01/2014,4.56
Cameroon,120,DHS,15/09/2018,4.99
Canada,124,DYB,07/01/2001,2.55
Canada,124,DYB,07/01/2006,2.5
Canada,124,DYB,07/01/2011,2.47
Canada,124,IPUMS,07/01/2011,2.47
Canada,124,DYB,07/01/2016,2.45
Cayman Islands,136,DYB,07/01/2010,
Central African Republic,140,DHS,12/08/1994,4.91
Central African Republic,140,MICS,07/01/2000,6.64
Central African Republic,140,MICS,07/01/2006,4.64
Central African Republic,140,MICS,07/01/2010,4.78
Central African Republic,140,MICS,07/01/2018,5.59
Chad,148,DHS,29/03/1997,5.33
Chad,148,MICS,07/01/2000,5.37
Chad,148,DHS,10/01/2004,5.36
Chad,148,MICS,07/01/2010,5.4
Chad,148,DHS,16/01/2015,5.78
Chad,148,MICS,07/01/2019,5.97
Channel Islands,830,DYB,07/01/2018,
Chile,152,IPUMS,07/01/1970,5.04
Chile,152,IPUMS,07/01/1982,4.5
Chile,152,IPUMS,07/01/1992,3.98
Chile,152,DYB,07/01/2002,3.57
Chile,152,IPUMS,07/01/2002,3.58
Chile,152,IPUMS,07/01/2017,3.04
China,156,IPUMS,07/01/1982,4.41
China,156,IPUMS,07/01/1990,3.95
China,156,IPUMS,07/01/2000,3.38
China,156,DYB,07/01/2010,
Colombia,170,IPUMS,07/01/1973,5.68
Colombia,170,IPUMS,07/01/1985,5.06
Colombia,170,DHS,26/06/1990,4.64
Colombia,170,IPUMS,07/01/1993,4.49
Colombia,170,DHS,22/05/1995,4.44
Colombia,170,DHS,18/04/2000,4.2
Colombia,170,DHS,17/02/2005,4.11
Colombia,170,DYB,07/01/2005,3.9
Colombia,170,IPUMS,07/01/2005,3.83
Colombia,170,DHS,06/04/2010,3.77
Colombia,170,DHS,28/08/2015,3.53
Comoros,174,DHS,05/01/1996,6.31
Comoros,174,MICS,07/01/2000,7.42
